;id;city;country;lon;lat;temp;feels_like;temp_min;temp_max;pressure;humidity;wind_speed;wind_deg;cloudiness;description;datetime
0;1;Kyiv;UA;30.5167;50.4333;0.96;0.96;0.96;0.96;1014;94;0.45;277;39;scattered clouds;1736607065
1;2;Kharkiv;UA;36.25;50.0;Січ.97;-1.17;Січ.97;Січ.97;1014;96;03.Тра;302;100;overcast clouds;1736607186
2;3;Odesa;UA;30.7326;46.4775;Кві.74;Лют.35;Кві.74;Кві.74;1017;52;Лют.79;319;37;scattered clouds;1736607326
3;4;Dnipro;UA;34.9833;48.45;Лют.95;-0.09;Лют.95;Лют.95;1015;74;Бер.17;322;98;light rain;1736607306
4;5;Lviv;UA;24.0232;49.8383;0.05;-5.32;0.05;0.05;1013;66;Тра.86;230;100;overcast clouds;1736607314
5;6;Zaporizhzhia;UA;35.1183;47.8508;04.Тра;0.6;04.Тра;04.Тра;1015;70;Кві.15;335;100;overcast clouds;1736607329
6;7;Kryvyi Rih;UA;33.35;47.9167;03.Вер;Січ.22;03.Вер;03.Вер;1016;62;Лют.96;315;100;overcast clouds;1736607083
7;8;Mykolaiv;UA;23.9852;49.5237;-1.58;-6.49;-1.58;-1.58;1014;76;Кві.37;233;79;broken clouds;1736607187
8;9;Mariupol;UA;37.5;47.0667;06.Чер;Тра.47;06.Чер;06.Чер;1014;91;Січ.76;217;100;light rain;1736607197
9;10;Vinnytsia;UA;28.481;49.2328;0.02;-3.38;0.02;0.02;1015;79;Лют.89;217;10;clear sky;1736607281
10;11;Kherson;UA;32.6178;46.6558;Кві.78;Лют.19;Кві.78;Кві.78;1016;60;03.Лип;323;100;overcast clouds;1736607335
11;12;Chernihiv;UA;32.0;51.0;-0.25;-3.95;-0.25;-0.25;1014;85;Бер.17;217;19;few clouds;1736607336
12;13;Poltava;UA;34.5407;49.5937;Лют.65;-0.78;Лют.65;Лют.65;1015;65;Бер.63;306;100;overcast clouds;1736607337
13;14;Cherkasy;UA;32.0621;49.4285;Січ.17;-2.02;Січ.17;Січ.17;1016;77;Лют.91;268;15;few clouds;1736606580
14;15;Sumy;UA;34.8003;50.9216;02.Гру;-1.84;02.Гру;02.Гру;1014;66;Кві.26;288;100;overcast clouds;1736607340
15;16;Zhytomyr;UA;28.6767;50.2649;-0.46;-4.93;-0.46;-0.46;1014;80;04.Лис;236;23;few clouds;1736607341
16;17;Ivano-Frankivsk;UA;24.7097;48.9215;0.85;-2.59;0.85;0.85;1014;56;Бер.13;252;96;overcast clouds;1736607220
17;18;Ternopil;UA;25.6056;49.5559;-0.69;-4.55;-0.69;-0.69;1014;76;Бер.25;241;82;broken clouds;1736607256
18;19;Rivne;UA;26.2274;50.6231;Січ.15;-3.88;Січ.15;Січ.15;1013;74;Тра.77;236;78;broken clouds;1736607060
19;20;Chernivtsi;UA;25.9403;48.2915;0.5;-3.12;0.5;0.5;1016;60;Бер.26;229;22;few clouds;1736607345
20;21;Kropyvnytskyi;UA;32.2597;48.5132;Січ.57;-1.26;Січ.57;Січ.57;1016;68;02.Чер;288;18;few clouds;1736607346
21;22;Lutsk;UA;25.3424;50.7593;0.55;-2.09;0.55;0.55;1012;89;Лют.24;111;99;overcast clouds;1736607347
22;23;Uzhhorod;UA;22.Бер;48.6167;01.Чер;-3.29;01.Чер;01.Чер;1015;73;Кві.48;220;90;overcast clouds;1736607196
23;24;Khmelnytskyi;UA;26.9965;49.4216;-0.52;-3.97;-0.52;-0.52;1015;76;Лют.83;215;51;broken clouds;1736607349
24;25;Kramatorsk;UA;37.5563;48.723;Чер.22;Лют.99;Чер.22;Чер.22;1013;91;Кві.73;291;100;overcast clouds;1736607100
25;26;Sievierodonetsk;UA;38.4976;48.9458;Лип.65;Тра.75;Лип.65;Лип.65;1013;79;Лют.91;183;100;overcast clouds;1736607352
26;27;Sloviansk;UA;37.6167;48.8667;Чер.28;Бер.13;Чер.28;Чер.28;1013;91;Кві.59;287;100;overcast clouds;1736607353
27;28;Bila Tserkva;UA;30.1121;49.8094;-0.25;-4.14;-0.25;-0.25;1015;83;03.Кві;219;10;clear sky;1736607187
28;29;Melitopol;UA;35.3731;46.8422;Кві.33;0.7;Кві.33;Кві.33;1015;81;04.Чер;338;100;light rain;1736607126
29;30;Kremenchuk;UA;33.4197;49.0973;Січ.69;-1.6;Січ.69;Січ.69;1016;75;Бер.16;296;50;scattered clouds;1736607128
30;31;Nikopol';UA;34.3964;47.5712;Бер.53;0.92;Бер.53;Бер.53;1016;73;Лют.77;321;100;overcast clouds;1736607357
31;32;Berdiansk;UA;36.7894;46.7611;Лип.23;Кві.56;Лип.23;Лип.23;1014;90;04.Лип;291;100;overcast clouds;1736607358
32;33;Pavlohrad;UA;35.8667;48.5167;Лют.91;-0.82;Лют.91;Лют.91;1015;93;Кві.18;309;100;overcast clouds;1736607359
33;34;Uman';UA;30.2218;48.7484;0.31;-2.89;0.31;0.31;1017;80;Лют.74;248;8;clear sky;1736607360
34;35;Brovary;UA;30.7667;50.5;01.Тра;-2.2;01.Тра;01.Тра;1014;94;Лют.95;231;34;scattered clouds;1736607198
35;36;Irpin;UA;30.2505;50.5218;01.Лют;-2.17;01.Лют;01.Лют;1014;80;Лют.88;219;89;overcast clouds;1736607363
36;37;Boryspil;UA;30.95;50.35;01.Кві;-2.25;01.Кві;01.Кві;1015;85;3.0;231;9;clear sky;1736607364
37;38;Fastiv;UA;29.9177;50.0767;-0.52;-4.27;-0.52;-0.52;1015;85;Бер.17;213;14;few clouds;1736607365
38;39;Konotop;UA;33.2026;51.2403;-0.11;-3.65;-0.11;-0.11;1014;86;03.Лют;250;39;scattered clouds;1736607366
39;40;Kamyanets-Podilsky;UA;26.5667;48.6667;01.Лют;-1.14;01.Лют;01.Лют;1015;60;01.Вер;238;11;few clouds;1736607367
40;41;Artemivs'k;UA;37.9999;48.5956;Лип.54;Тра.51;Лип.54;Лип.54;1013;83;03.Лип;205;100;light rain;1736607368
41;42;Drohobych;UA;23.5056;49.3499;-0.67;-5.89;-0.67;-0.67;1014;73;Тра.24;227;71;broken clouds;1736607261
42;43;Kolomyia;UA;25.0403;48.5306;0.81;-3.72;0.81;0.81;1015;59;Кві.68;243;31;scattered clouds;1736607370
43;44;Mukachevo;UA;22.7179;48.4419;Січ.48;-2.8;Січ.48;Січ.48;1016;76;Кві.54;232;100;light snow;1736607372
44;45;Kalush;UA;24.3731;49.0119;0.38;-4.45;0.38;0.38;1014;60;05.Січ;248;54;broken clouds;1736607373
45;46;Shostka;UA;33.4698;51.863;-0.95;-4.73;-0.95;-0.95;1013;90;03.Січ;253;53;broken clouds;1736607374
46;47;Horishni Plavni;UA;33.6455;49.0097;Лют.13;-1.44;Лют.13;Лют.13;1015;73;Бер.66;297;87;overcast clouds;1736607375
47;48;Yuzhne;UA;31.1013;46.6221;Кві.33;01.Лип;Кві.33;Кві.33;1017;56;3.0;323;43;scattered clouds;1736607377
48;49;Pryluky;UA;32.3876;50.5932;-0.51;-4.1;-0.51;-0.51;1015;82;Лют.99;227;42;scattered clouds;1736607317
49;50;London;GB;-0.1257;51.5085;Бер.58;Січ.65;Лют.25;05.Чер;1031;85;02.Чер;230;5;clear sky;1736607368
50;51;Paris;FR;Лют.88;48.8534;Січ.97;-1.21;01.Січ;Бер.38;1030;86;03.Вер;330;75;broken clouds;1736607377
51;52;Berlin;DE;13.4105;52.5244;Січ.23;-5.77;0.19;Лют.21;1016;80;12.Лип;281;40;light snow;1736607104
52;53;Madrid;ES;-3.7026;40.4165;17.81;16.95;16.51;18.68;1025;50;Лип.72;300;20;few clouds;1736606704
53;54;Rome;US;-85.1647;34.257;0.79;-3.03;0.27;Січ.53;1016;84;03.Чер;310;100;overcast clouds;1736606553
54;55;Amsterdam;NL;Кві.97;52.374;05.Кві;Лют.28;03.Сер;Чер.65;1028;73;04.Гру;310;20;few clouds;1736606611
55;56;Vienna;AT;16.3721;48.2085;Лют.24;-4.76;Січ.47;Бер.27;1020;64;14.75;342;20;light rain;1736607007
56;57;Budapest;HU;19.0399;47.498;Бер.74;-1.37;Бер.25;04.Чер;1019;57;Лип.72;270;40;light rain;1736607188
57;58;Prague;CZ;14.4208;50.088;0.72;-6.28;0.16;Січ.65;1020;63;10.Сер;280;75;broken clouds;1736606990
58;59;Warsaw;PL;21.0118;52.2298;-0.14;-5.96;-1.15;0.99;1005;88;Чер.69;240;100;light snow;1736606978
59;60;Lisbon;PT;-9.1333;38.7167;17.51;17.43;17.29;17.68;1029;81;Кві.63;360;75;broken clouds;1736607094
60;61;Brussels;BE;Кві.88;50.8504;-0.3;-3.45;-0.97;0.09;1029;97;Лют.57;240;100;fog;1736607159
61;62;Oslo;NO;Жов.61;59.9127;-9.47;-14.01;-9.47;-9.47;1027;91;Лют.34;320;11;few clouds;1736607023
62;63;Stockholm;SE;18.0649;59.3326;-0.14;-5.71;-0.53;-0.14;1014;80;Чер.17;350;75;broken clouds;1736607094
63;64;Helsinki;FI;24.9355;60.1695;-2.51;-9.51;-3.09;-1.8;1009;85;Вер.83;17;75;light snow;1736607203
64;65;Copenhagen;DK;Гру.55;55.6759;01.Лип;-5.38;0.94;Січ.19;1018;68;Вер.26;340;100;overcast clouds;1736607003
65;66;Dublin;US;-121.9358;37.7021;Вер.83;Сер.57;Чер.33;11.Бер;1024;57;Лют.57;0;0;clear sky;1736607009
66;67;Zurich;CH;Сер.55;47.3667;02.Лют;-1.15;0.18;Лют.93;1026;65;03.Вер;80;20;few clouds;1736606520
67;68;Geneva;US;-88.3054;41.8875;-3.64;-8.43;-4.57;-2.64;1011;84;03.Чер;290;100;mist;1736607119
68;69;Munich;DE;Лис.55;48.1374;-1.2;-1.2;-1.64;-0.42;1026;82;0.89;316;100;overcast clouds;1736606857
69;70;Frankfurt am Main;DE;Сер.33;50.1167;Лют.59;-2.24;01.Лип;Бер.69;1027;71;Чер.17;300;0;clear sky;1736607124
70;71;Hamburg;DE;10.0;53.55;01.Сер;-3.84;1.0;Лют.38;1023;71;07.Чер;310;0;clear sky;1736606920
71;72;Barcelona;ES;2.159;41.3888;18.31;17.68;16.73;20.35;1017;57;07.Лют;220;20;few clouds;1736607108
72;73;Milan;IT;9.1895;45.4643;Чер.96;Тра.44;Тра.92;07.Тра;1018;61;Лют.24;107;0;clear sky;1736607155
73;74;Province of Turin;IT;Лип.67;45.1333;Лют.87;Лют.87;Січ.58;03.Кві;1018;70;01.Бер;0;0;clear sky;1736606972
74;75;Athens;GR;23.7162;37.9795;15.99;15.55;15.Лют;16.76;1013;73;Лют.24;134;20;few clouds;1736606993
75;76;Belgrade;RS;20.4651;44.804;04.Сер;Лют.84;Лют.81;Кві.69;1021;57;Січ.54;280;20;few clouds;1736606826
76;77;Sofia;BG;23.3242;42.6975;Січ.21;Січ.21;-0.17;Січ.21;1019;83;0.51;90;100;snow;1736606751
77;78;Bucharest;RO;26.1063;44.4323;Кві.38;Лют.58;Бер.81;05.Січ;1018;65;02.Чер;120;20;few clouds;1736606641
78;79;Bratislava;SK;17.1067;48.1482;02.Гру;-2.34;Січ.46;Лют.64;1019;71;Тра.14;260;75;light shower snow;1736606631
79;80;Ljubljana;SI;14.5051;46.0511;0.56;-1.01;0.48;Січ.42;1020;85;Січ.43;122;0;clear sky;1736607361
80;81;Donji grad;HR;15.9775;45.8131;-1.18;-3.91;-1.18;-1.18;1021;93;02.Чер;250;100;overcast clouds;1736607413
81;82;Skopje;MK;21.4333;42.0;Бер.82;Бер.82;Бер.82;Бер.82;1018;81;01.Бер;0;100;overcast clouds;1736607102
82;83;RД«ga;LV;24.0833;57.0;0.58;0.58;0.04;0.58;1006;80;0.51;310;100;overcast clouds;1736607298
83;84;Vilnius;LT;25.2798;54.6892;0.29;-2.75;-0.16;0.49;1005;83;Лют.57;170;100;overcast clouds;1736606922
84;85;Tallinn;EE;24.7535;59.437;-0.81;-6.56;-0.81;-0.81;1007;93;Чер.17;30;100;snow;1736607368
85;86;Luxembourg Province;BE;05.Тра;50.0;-0.9;-4.73;-0.9;-0.9;1029;88;Бер.17;338;38;scattered clouds;1736607262
86;87;Reykjavik;IS;-21.8954;64.1355;Кві.81;Січ.56;Кві.81;06.Тра;1014;87;04.Гру;140;75;light intensity shower rain;1736607277
87;88;Valletta;MT;14.5147;35.8997;17.Бер;16.97;17.Бер;17.77;1017;72;Чер.17;280;20;few clouds;1736607284
88;89;Monaco;MC;7.419;43.7314;Гру.74;Лис.69;Жов.78;Гру.88;1013;62;03.Чер;100;100;overcast clouds;1736607422
89;90;San Marino;SM;Гру.67;43.9333;07.Бер;Тра.68;Чер.42;Сер.16;1017;65;02.Чер;350;40;scattered clouds;1736607423
90;91;Andorra la Vella;AD;Січ.41;42.5045;Лип.61;03.Січ;0.78;Лип.61;1020;30;Вер.77;300;20;few clouds;1736607424
91;92;Sarajevo;BA;18.3564;43.8486;0.95;0.95;0.95;0.95;1020;80;01.Бер;0;75;broken clouds;1736607331
92;93;Podgorica;ME;19.2636;42.4411;Чер.88;05.Тра;Чер.88;Чер.88;1015;93;02.Чер;200;75;broken clouds;1736607426
93;94;Tirana;AL;19.8189;41.3275;Жов.49;Вер.74;Жов.49;Жов.49;1014;82;01.Бер;270;100;light rain;1736607132
94;95;ChiИ™inДѓu;MD;28.8575;47.0056;Бер.29;Бер.29;Бер.29;Кві.24;1017;71;01.Бер;270;100;overcast clouds;1736607192
